          -2.31857133e+00, -2.34436536e+00, -2.46559691e+00,
          -2.48623204e+00, -2.42690587e+00, -2.30309510e+00,
          -2.47849369e+00, -2.49397016e+00, -1.52669764e+00,
          -2.18444300e+00, -2.05289388e+00, -2.11737871e+00,
          -2.14833140e+00, -2.26182485e+00, -1.70467579e+00,
          -2.14059329e+00, -1.08304191e+00, -6.83236003e-01,
          -1.81816912e+00, -1.00823951e+00, -1.01855707e+00,
          -1.89039207e+00, -1.17332077e+00, -1.25070250e+00,
          -1.98325026e+00, -1.82332790e+00, -1.97293270e+00,
          -2.18702245e+00, -1.84654236e+00, -2.19476056e+00,
          -2.12253761e+00, -2.01678228e+00, -2.47591448e+00,
          -2.46817613e+00, -2.28245997e+00, -2.37273860e+00,
          -2.52750230e+00, -2.52234340e+00, -2.42690587e+00,
          -2.30309510e+00, -2.49139071e+00, -2.55845499e+00,
          -2.51202583e+00, -2.24376893e+00, -2.56877255e+00,
          -2.55587554e+00, -2.51460528e+00, -2.27730107e+00,
          7.62498999e+00, 3.56259584e-01, -1.56791484e+00,
          7.28608131e+00, 2.83790135e+00, 4.53244591e+00, 5.33735466e+00,
          2.92262864e+00, 6.05753613e+00, 7.03189945e+00, 3.38862848e+00,
          -2.28809643e+00, 3.76990104e+00, 1.68993488e-01,
          4.65953684e+00, 7.45553589e+00, 2.07535625e+00, 2.92262864e+00,
          5.97280931e+00, 7.62498999e+00, 4.06644630e+00, 6.35408163e+00,
          1.18572032e+00, -2.20336914e+00, 5.54917288e+00,
          6.94717216e+00, 5.12553692e+00, 8.89174998e-01, 4.70190048e+00,
          5.84571838e+00, 4.02408266e+00, -1.73736930e+00,
          5.16790056e+00, -2.20336914e+00 ]
      - [ -1.85153437e+00, -2.09582233e+00, -2.27529931e+00,
          -2.22710633e+00, -2.28859377e+00, -2.10246968e+00,
          -2.28527021e+00, -2.23209190e+00, -2.30521202e+00,
          -2.10579324e+00, -2.17392802e+00, -2.24206281e+00,
          -2.24871016e+00, -2.19386983e+00, -2.12074971e+00,
          -2.22212100e+00, -2.26532841e+00, -1.85651994e+00,
          -1.91966915e+00, -2.07089496e+00, -2.10080791e+00,
          -2.14567709e+00, -2.10246968e+00, -1.94958198e+00,
          -2.16894245e+00, -1.71194124e+00, -8.42807949e-01,
          -1.82494521e+00, -1.62718832e+00, -1.89141822e+00,
          -1.92299283e+00, -1.26823461e+00, -1.90969825e+00,
          -2.06258583e+00, -2.03267312e+00, -1.68202853e+00,
          -2.10246968e+00, -1.95789111e+00, -2.16728067e+00,
          -1.88310909e+00, -2.03765845e+00, -2.23043013e+00,
          -2.26034284e+00, -2.11244059e+00, -2.17891359e+00,
          -2.24206281e+00, -2.26366639e+00, -2.19885540e+00,
          -2.09748411e+00, -2.23043013e+00, -2.30687380e+00,
          -2.24372458e+00, -2.16561890e+00, -2.25701928e+00,
          -2.30188847e+00, -2.22710633e+00, -2.15398622e+00,
          8.44511986e+00, -6.76625669e-01, -1.99957573e+00,
          5.56530666e+00, 5.56530666e+00, 8.44511986e+00, 8.35915470e+00,
          6.46793461e+00, 5.26443052e+00, 6.55389929e+00,
          -1.05396545e+00, 2.78485447e-01, 2.64251113e+00,
          1.06556304e-01, 5.73723555e+00, 7.24161577e+00, 2.21268821e+00,
          -1.99957573e+00, 4.49074936e+00, -1.18291223e+00,
          3.45917463e+00, -1.61273515e+00, -1.94319695e-01,
          2.81444025e+00, 7.71442080e+00, 2.59952879e+00, 6.46793461e+00,
          6.89775753e+00, 3.64450008e-01, 2.42759967e+00, 6.63986349e+00,
          -1.99957573e+00, 3.45917463e+00, 8.44511986e+00 ]
      - [ -1.85210347e+00, -2.06688690e+00, -2.56566215e+00,
          -2.48690820e+00, -2.58236766e+00, -2.25541925e+00,
          -2.60861897e+00, -2.53463793e+00, -2.54657030e+00,
          -2.32462716e+00, -2.36042452e+00, -2.48929477e+00,
          -2.46304345e+00, -2.43917847e+00, -2.42247319e+00,
          -2.54657030e+00, -2.49168110e+00, -1.62300098e+00,
          -2.13609505e+00, -1.89267361e+00, -2.16711926e+00,
          -2.03347611e+00, -2.15280032e+00, -2.09552479e+00,
          -2.14325452e+00, -7.20910013e-01, -1.12661231e+00,
          -1.69459546e+00, -1.19582033e+00, -1.51560915e+00,
          -1.76141703e+00, -1.67550361e+00, -1.15286362e+00,
          -1.97620058e+00, -2.00006533e+00, -1.96188176e+00,
          -2.13848162e+00, -2.03824925e+00, -2.27928400e+00,
          -2.07881951e+00, -2.37474346e+00, -2.48929477e+00,
          -2.47258925e+00, -2.30553532e+00, -2.38667583e+00,
          -2.46304345e+00, -2.49406767e+00, -2.42963266e+00,
          -2.42485952e+00, -2.51793242e+00, -2.55372977e+00,
          -2.38428926e+00, -2.25541925e+00, -2.52270555e+00,
          -2.54895687e+00, -2.53702426e+00, -2.36042452e+00,
          8.57444572e+00, -4.96477121e-03, 4.17582750e+00,
          7.16688776e+00, 2.06449127e+00, 6.37513638e+00, 2.54833913e+00,
          4.35177231e+00, 7.87066650e+00, 8.44248676e+00, 1.05280924e+00,
          5.24975061e-01, 1.05280924e+00, 7.47479105e+00, 2.68029761e+00,
          -2.11419559e+00, 5.40744066e+00, -1.01454115e+00,
          2.90022850e+00, 4.74764824e+00, -1.67433381e+00,
          7.87066650e+00, 7.43080473e+00, 5.27548218e+00,
          -1.01454115e+00, 8.57444572e+00, -2.66776115e-01,
          -2.24615407e+00, 4.83562040e+00, 2.98820090e+00,
          2.94421482e+00, 4.30778646e+00, 2.32840824e+00, 8.48647308e+00 ]
      - [ -1.60218096e+00, -2.24696326e+00, -2.71869755e+00,
          -2.62150598e+00, -2.67365766e+00, -2.27540970e+00,
          -2.68788075e+00, -2.56461358e+00, -2.67602801e+00,
          -2.40578842e+00, -2.52905560e+00, -2.65706396e+00,
          -2.69025111e+00, -2.58357763e+00, -2.45556951e+00,
          -2.59780073e+00, -2.61202383e+00, -2.22325802e+00,
          -2.23748136e+00, -2.44371676e+00, -2.52194405e+00,
          -2.50772095e+00, -2.42475247e+00, -2.36311889e+00,
          -2.46268106e+00, -1.84397435e+00, -1.78234076e+00,
          -2.27066851e+00, -1.94116580e+00, -2.12843728e+00,
          -2.45793986e+00, -2.12843728e+00, -2.05021000e+00,
          -2.21377611e+00, -2.44134617e+00, -2.02176356e+00,
          -2.49349785e+00, -2.29674435e+00, -2.54327869e+00,
          -2.28252125e+00, -2.50060940e+00, -2.63098812e+00,
          -2.62861753e+00, -2.41527057e+00, -2.53616714e+00,
          -2.65706396e+00, -2.66417551e+00, -2.56224298e+00,
          -2.51957345e+00, -2.59543037e+00, -2.69025111e+00,
          -2.57409549e+00, -2.40578842e+00, -2.66891646e+00,
          -2.67128706e+00, -2.62387657e+00, -2.42712307e+00,
          1.32728539e+01, 7.80195057e-01, 2.99946570e+00,
          -1.48701382e+00, 1.32728539e+01, 3.77972293e+00,
          4.63629425e-01, -1.87714243e+00, 1.04882240e+00,
          3.33586544e-01, 5.27521610e+00, 9.69667435e+00, 3.84474444e+00,
          1.63401544e+00, 1.15822964e+01, 7.88736641e-01, 5.53530169e+00,
          4.49495888e+00, 7.23715186e-01, 2.73937988e+00, 1.11384380e+00,
          8.13615990e+00, 7.68100929e+00, 1.07370176e+01, 6.58693731e-01,
          2.28422976e+00, 1.21024675e+01, 8.59130955e+00,
          -3.16627860e-01, -2.78744268e+00, 3.97478724e+00,
          7.61598825e+00, -6.41735077e-01, 3.98607999e-01 ]
      - [ -1.82732904e+00, -1.99345398e+00, -2.19038343e+00,
          -2.15077758e+00, -2.19368410e+00, -2.03305984e+00,
          -2.19808459e+00, -2.16287947e+00, -2.19148374e+00,
          -2.08806825e+00, -2.12877440e+00, -2.17608142e+00,
          -2.18048215e+00, -2.14307642e+00, -2.12657404e+00,
          -2.16617990e+00, -2.14417672e+00, -1.88013697e+00,
          -2.05506325e+00, -2.09246874e+00, -2.13647556e+00,
          -2.10897136e+00, -2.15407801e+00, -1.96815014e+00,
          -2.04186130e+00, -1.73381495e+00, -1.62599885e+00,
          -2.03746057e+00, -1.94724703e+00, -1.97255087e+00,
          -2.03195977e+00, -1.98245227e+00, -1.79652441e+00,
          -2.01765752e+00, -1.98245227e+00, -1.98355246e+00,
          -2.10237026e+00, -2.05066252e+00, -2.10787106e+00,
          -2.09466910e+00, -2.04406166e+00, -2.18158221e+00,
          -2.16727996e+00, -2.08146715e+00, -2.10787106e+00,
          -2.17498112e+00, -2.18598294e+00, -2.16067910e+00,
          -2.11997294e+00, -2.17278099e+00, -2.19148374e+00,
          -2.16287947e+00, -2.06606483e+00, -2.17278099e+00,
          -2.19258380e+00, -2.16067910e+00, -2.08696795e+00,
          6.55042839e+00, -9.68100071e-01, 6.55042839e+00,
          3.52108264e+00, 5.48327255e+00, 1.13068864e-01, 6.48157978e+00,
          -1.29833078e+00, 4.86363363e+00, 5.75866747e+00,
          6.29434586e-01, 5.68981886e+00, 4.24399471e+00, 3.65878034e+00,
          3.54039550e-01, 1.49004412e+00, 5.44884825e+00, 3.96859980e+00,
          8.35980892e-01, 4.79478502e+00, 4.51938963e+00, 5.96521378e+00,
          5.89636517e+00, -1.02293575e+00, 5.93078947e+00,
          3.21126318e+00, -2.31174961e-01, 1.04252720e+00,
          2.35065365e+00, 4.27841902e+00, 6.27503347e+00, 6.51600409e+00,
          1.00810277e+00, 4.51938963e+00 ]
      - [ -1.98746908e+00, -2.12663841e+00, -2.35814095e+00,
          -2.33806849e+00, -2.35011196e+00, -2.14403439e+00,
          -2.36215544e+00, -2.33003950e+00, -2.35145020e+00,
          -2.23636794e+00, -2.26982212e+00, -2.33137774e+00,
          -2.33003950e+00, -2.30193806e+00, -2.27249837e+00,
          -2.32468677e+00, -2.33539224e+00, -2.00085068e+00,
          -2.06106830e+00, -2.19354653e+00, -2.21495724e+00,
          -2.24974966e+00, -2.19889927e+00, -2.10656571e+00,
          -2.20291376e+00, -1.89513564e+00, -1.29429924e+00,
          -2.01155615e+00, -1.82287467e+00, -1.88309216e+00,
          -2.12262392e+00, -1.71715963e+00, -1.92189896e+00,
          -2.14938712e+00, -2.16143060e+00, -1.90182650e+00,
          -2.21094275e+00, -2.09050775e+00, -2.22967696e+00,
          -2.07177353e+00, -2.20559001e+00, -2.33271575e+00,
          -2.30461431e+00, -2.20826650e+00, -2.27918911e+00,
          -2.32334876e+00, -2.33673024e+00, -2.27116013e+00,
          -2.24305868e+00, -2.34208298e+00, -2.35412645e+00,
          -2.32870126e+00, -2.22030997e+00, -2.31130528e+00,
          -2.36349368e+00, -2.33673024e+00, -2.24707317e+00,
          7.11607170e+00, -1.05476761e+00, 4.73016977e+00,
          5.81128168e+00, 1.56139350e+00, -2.28033110e-01,
          5.62488317e+00, 6.59415579e+00, 8.15799057e-01, 6.40775728e+00,
          7.78519332e-01, 5.54841042e-01, 7.04151249e+00, 4.73016977e+00,
          1.59867322e+00, 1.63595295e+00, -4.16345112e-02,
          4.50649166e+00, 2.12058926e+00, 5.14024687e+00, 2.64250541e+00,
          1.44955432e+00, 7.07879210e+00, 6.78055429e+00, 2.23242855e+00,
          4.73016977e+00, 1.89691103e+00, 1.74779212e+00, 3.72361732e+00,
          5.77400208e+00, 7.11607170e+00, 1.15131652e+00, 7.07879210e+00,
          5.62488317e+00 ]
      - [ -6.71067297e-01, -1.80630934e+00, -2.20198679e+00,
          -2.00104070e+00, -2.21855950e+00, -1.80423772e+00,
          -2.18127060e+00, -1.92853427e+00, -2.16055441e+00,
          -2.10876417e+00, -2.14398170e+00, -2.12948036e+00,
          -2.15641141e+00, -2.10047793e+00, -2.08390498e+00,
          -2.00311232e+00, -2.11083579e+00, -2.01968503e+00,
          -2.17091250e+00, -1.96789479e+00, -1.98861098e+00,
          -2.01139855e+00, -2.14812493e+00, -1.77730680e+00,
          -1.89953172e+00, -1.68822753e+00, -2.05490232e+00,
          -1.89953172e+00, -1.56807423e+00, -1.73587453e+00,
          -1.83324027e+00, -1.92024779e+00, -1.28012049e+00,
          -1.46035051e+00, -2.06526041e+00, -1.98446774e+00,
          -1.99896896e+00, -1.66129661e+00, -2.09011984e+00,
          -1.82288218e+00, -1.96996641e+00, -2.04040122e+00,
          -2.11290741e+00, -2.14398170e+00, -2.11083579e+00,
          -2.10876417e+00, -2.06526041e+00, -2.07976174e+00,
          -2.01761341e+00, -1.97410965e+00, -2.09426308e+00,
          -2.04454446e+00, -2.04454446e+00, -2.05490232e+00,
          -2.12533712e+00, -2.01139855e+00, -1.94096386e+00,
          6.97317171e+00, 3.56123090e+00, -8.89975488e-01,
          3.47843957e+00, 2.16791511e+00, 4.67975378e+00, 6.49992657e+00,
          -2.12769318e+00, 6.97317171e+00, 6.68194389e+00,
          -2.34713227e-01, 6.20869923e+00, -2.71116674e-01,
          6.39071655e+00, -1.43602741e+00, -1.62924659e-02,
          4.35212278e+00, 2.93238783e+00, 6.97317171e+00, 5.37141943e+00,
          3.18721199e+00, 3.69686031e+00, 6.46352339e+00,
          -7.44361639e-01, -1.58164120e+00, 5.18940210e+00,
          -5.26959263e-02, -1.29041350e+00, -8.89975488e-01,
          4.02449131e+00, 6.97317171e+00, 6.57273388e+00, 6.24510241e+00,
          5.73545408e+00 ]
      - [ -1.95607281e+00, -2.50693965e+00, -2.87607718e+00,
          -2.76817560e+00, -2.90447259e+00, -2.62335992e+00,
          -2.95274425e+00, -2.86755872e+00, -2.92434907e+00,
          -2.69150853e+00, -2.70002699e+00, -2.75113845e+00,
          -2.77669406e+00, -2.84484267e+00, -2.76533604e+00,
          -2.81076837e+00, -2.84768200e+00, -2.03557944e+00,
          -2.52965593e+00, -2.23718524e+00, -2.50126076e+00,
          -2.53249550e+00, -2.69434810e+00, -2.16335773e+00,
          -2.45582843e+00, -1.46483588e+00, -9.48043287e-01,
          -1.82829440e+00, -1.67779994e+00, -1.80557823e+00,
          -2.27125955e+00, -1.83681297e+00, -1.32002044e+00,
          -2.12644410e+00, -2.22866678e+00, -2.20595050e+00,
          -2.40187740e+00, -2.25138283e+00, -2.62903905e+00,
          -2.54953241e+00, -2.39335895e+00, -2.83632398e+00,
          -2.83916354e+00, -2.67163181e+00, -2.69150853e+00,
          -2.74829888e+00, -2.85336113e+00, -2.83064508e+00,
          -2.78237319e+00, -2.91299105e+00, -2.89311433e+00,
          -2.84484267e+00, -2.67163181e+00, -2.81644726e+00,
          -2.87039828e+00, -2.87323785e+00, -2.74261975e+00,
          1.27128868e+01, 7.98629373e-02, 1.25318241e+00, 5.13674879e+00,
          4.69109392e+00, 1.88983274e+00, -2.74778157e-01,
          1.10575962e+01, 2.65381312e+00, -1.47448108e-01,
          3.92711353e+00, -9.75093424e-01, 3.41779327e+00,
          -2.50305414e+00, 8.89298534e+00, 6.98303461e+00,
          -1.61174369e+00, 4.11810875e+00, 7.55601978e+00,
          8.25633526e+00, 4.94575405e+00, -2.11113125e-01,
          9.46597099e+00, -2.50305414e+00, 1.27128868e+01,
          1.05482759e+01, 1.50784254e+00, 2.65381312e+00, 2.08082771e+00,
          8.89298534e+00, 4.50009871e+00, 5.39140892e+00, 1.44417751e+00,
          3.99077845e+00 ]
      - [ -1.96974695e+00, -2.28633952e+00, -2.76240063e+00,
          -2.69204664e+00, -2.76943612e+00, -2.18549895e+00,
          -2.74363971e+00, -2.65921497e+00, -2.71549797e+00,
          -2.46925950e+00, -2.54664874e+00, -2.69673705e+00,
          -2.68970156e+00, -2.57010007e+00, -2.48098516e+00,
          -2.63341856e+00, -2.56540990e+00, -1.74695969e+00,
          -2.30275536e+00, -2.39421535e+00, -2.35669327e+00,
          -2.43173742e+00, -2.61231232e+00, -2.17846346e+00,
          -2.11279988e+00, -1.20523489e+00, -1.56403959e+00,
          -2.27695894e+00, -1.40926111e+00, -1.55231404e+00,
          -2.43408251e+00, -2.45518875e+00, -1.20757997e+00,
          -1.84780025e+00, -2.18080854e+00, -2.19253421e+00,
          -2.48802042e+00, -2.11279988e+00, -2.53492308e+00,
          -2.52085233e+00, -2.39890552e+00, -2.62638307e+00,
          -2.55133891e+00, -2.40594101e+00, -2.54664874e+00,
          -2.69439197e+00, -2.67797589e+00, -2.53961325e+00,
          -2.54664874e+00, -2.69204664e+00, -2.72487855e+00,
          -2.65921497e+00, -2.47629476e+00, -2.65921497e+00,
          -2.75771046e+00, -2.67563081e+00, -2.37310910e+00,
          8.37696266e+00, 9.86569226e-02, 1.12816858e+00, 5.34564877e+00,
          5.52137709e+00, 4.90632820e+00, 4.68666744e+00, 6.48788309e+00,
          -1.77134907e+00, 3.80802584e+00, 4.68666744e+00,
          2.66579151e+00, 3.76409388e+00, 5.47744513e+00, 3.45656919e+00,
          4.81846380e+00, 7.37985522e-02, 6.04856205e+00, 3.10511255e+00,
          6.61967945e+00, 8.28909874e+00, -1.90314531e+00,
          4.11555052e+00, 3.81323159e-01, 4.99419212e+00, 4.24734688e+00,
          6.79540777e+00, 7.84977770e+00, 2.70972371e+00, 8.37696266e+00,
          3.41263700e+00, 8.64576101e-01, 4.77453184e+00, 1.34782898e+00 ]
      - [ -6.78487480e-01, -2.07662725e+00, -2.48971391e+00,
          -2.24772811e+00, -2.51904559e+00, -2.21839666e+00,
          -2.55815434e+00, -2.30639148e+00, -2.42127347e+00,
          -2.33816743e+00, -2.37238765e+00, -2.40905213e+00,
          -2.42127347e+00, -2.48726964e+00, -2.49704695e+00,
          -2.47993684e+00, -2.39683056e+00, -2.18417645e+00,
          -1.99596524e+00, -2.08640432e+00, -2.13773465e+00,
          -2.32350159e+00, -2.43593931e+00, -2.34061170e+00,
          -2.35772181e+00, -1.96174514e+00, -1.64887464e+00,
          -1.75397956e+00, -1.70264924e+00, -1.81508708e+00,
          -2.20861936e+00, -2.21106362e+00, -2.05951715e+00,
          -2.08396006e+00, -2.30150294e+00, -1.74420238e+00,
          -2.20128655e+00, -1.80286562e+00, -2.39194202e+00,
          -2.30394721e+00, -2.43105078e+00, -2.44327235e+00,
          -2.39683056e+00, -2.29905844e+00, -2.24039531e+00,
          -2.35038877e+00, -2.36749887e+00, -2.46038222e+00,
          -2.44816089e+00, -2.47749233e+00, -2.43105078e+00,
          -2.26972699e+00, -2.13529038e+00, -2.44082785e+00,
          -2.45793796e+00, -2.36994314e+00, -2.31372428e+00,
          8.95938778e+00, 2.80952883e+00, -2.28808355e+00,
          5.85823345e+00, 5.85823345e+00, 5.99709129e+00, 8.95938778e+00,
          6.64509344e+00, 5.62680387e+00, 6.87652302e+00, 4.65480042e+00,
          -2.05218375e-01, 2.71079278e+00, -2.00748090e-02,
          5.30280256e+00, 7.66338348e+00, 2.24793386e+00,
          -2.65837073e+00, 3.77536845e+00, 1.55364549e+00,
          6.36737823e+00, -1.87151051e+00, -3.44076067e-01,
          2.98850822e+00, 4.46965694e+00, 2.84965038e+00, 8.31138611e+00,
          7.20052433e+00, -1.22350800e+00, 3.21993756e+00,
          6.96909475e+00, -2.28808355e+00, 3.59022474e+00,
          6.73766565e+00 ]
      - [ -1.39642477e+00, -1.83169007e+00, -2.43529010e+00,
          -2.28859830e+00, -2.39921832e+00, -1.97116733e+00,
          -2.47376657e+00, -2.35352755e+00, -2.43048048e+00,
          -2.11304927e+00, -2.24531221e+00, -2.33428931e+00,
          -2.29821754e+00, -2.26455045e+00, -2.26214576e+00,
          -2.40402794e+00, -2.35112262e+00, -1.91826212e+00,
          -1.91345263e+00, -2.05292988e+00, -2.02647734e+00,
          -2.10583496e+00, -2.12266850e+00, -1.92307174e+00,
          -2.24531221e+00, -1.77157056e+00, -1.36035299e+00,
          -1.79321361e+00, -1.36756742e+00, -1.49742556e+00,
          -1.80523741e+00, -1.78599918e+00, -1.71626055e+00,
          -2.00964379e+00, -2.17797852e+00, -1.44692516e+00,
          -2.15874028e+00, -1.69942713e+00, -2.26936007e+00,
          -1.78359449e+00, -2.18519282e+00, -2.39440870e+00,
          -2.37036085e+00, -2.11064458e+00, -2.15874028e+00,
          -2.29581261e+00, -2.27657437e+00, -2.24531221e+00,
          -2.24531221e+00, -2.38959908e+00, -2.42086124e+00,
          -2.31986046e+00, -2.08900166e+00, -2.35593224e+00,
          -2.42326617e+00, -2.31505084e+00, -2.14671636e+00,
          8.66517735e+00, 1.59752715e+00, -2.54110026e+00,
          5.97937536e+00, 4.54386044e+00, 8.66517735e+00, 5.23846436e+00,
          6.95182085e+00, 5.65522671e+00, 6.99812794e+00, 6.25721693e+00,
          2.83622593e-01, -3.18367541e-01, 9.83948633e-02,
          6.30352402e+00, 7.41489029e+00, 7.92998850e-01,
          -2.54110026e+00, 3.89556336e+00, 1.67283058e+00,
          2.22851372e+00, -1.75388253e+00, -1.70757556e+00,
          2.36743450e+00, 7.55381107e+00, -2.72060603e-01,
          7.69273186e+00, 7.13704872e+00, 3.76236469e-01, 3.33988023e+00,
          7.09074163e+00, -2.17064476e+00, 3.71033573e+00,
          8.34102917e+00 ]
      - [ -2.20087552e+00, -2.10646224e+00, -2.61331344e+00,
          -2.57107568e+00, -2.63070536e+00, -2.23814416e+00,
          -2.62822080e+00, -2.60834432e+00, -2.61331344e+00,
          -2.37479520e+00, -2.43939376e+00, -2.53380728e+00,
          -2.55119920e+00, -2.50150800e+00, -2.34994936e+00,
          -2.57604480e+00, -2.54126096e+00, -1.70147812e+00,
          -1.92260432e+00, -2.14869976e+00, -2.28286624e+00,
          -2.18596816e+00, -2.04683256e+00, -1.84806740e+00,
          -2.26547432e+00, -1.35860813e+00, 8.74084830e-02,
          -1.81576812e+00, -1.43066049e+00, -1.34121621e+00,
          -1.95738828e+00, -9.01448250e-01, -1.21947253e+00,
          -2.16857624e+00, -2.07167816e+00, -1.50271297e+00,
          -2.30522728e+00, -1.98471844e+00, -2.34249568e+00,
          -1.71638548e+00, -2.21578288e+00, -2.53380728e+00,
          -2.57604480e+00, -2.22820592e+00, -2.45927024e+00,
          -2.50150800e+00, -2.49902344e+00, -2.43939376e+00,
          -2.32510376e+00, -2.40460992e+00, -2.62325168e+00,
          -2.48660064e+00, -2.18845272e+00, -2.46423936e+00,
          -2.58846760e+00, -2.52883816e+00, -2.41951728e+00,
          8.76350880e+00, -1.93347335e-01, 6.68505716e+00,
          4.83252430e+00, 8.40203857e+00, -1.89985049e+00,
          4.92289162e+00, 1.33417115e-01, 4.92289162e+00,
          -1.26727831e+00, 2.88962436e+00, 3.07035923e+00,
          -1.62874806e+00, 6.95615959e+00, 3.70293140e+00,
          -2.03540158e+00, 7.36281300e+00, 5.23917770e+00,
          -9.05808508e-01, -2.44205523e+00, 8.76350880e+00,
          8.82333964e-02, 5.60064793e+00, 1.12745905e+00, 7.67909908e+00,
          6.09766865e+00, 3.74811506e+00, 1.44374514e+00, 3.07035923e+00,
          8.35685444e+00, 3.74811506e+00, 6.18803596e+00, 3.61256385e+00,
          6.95615959e+00 ]
      - [ -2.02437186e+00, -2.21676683e+00, -2.50165915e+00,
          -2.40361166e+00, -2.49425936e+00, -2.27226520e+00,
          -2.49980903e+00, -2.42766118e+00, -2.50350904e+00,
          -2.34996319e+00, -2.39621186e+00, -2.46466017e+00,
          -2.45356035e+00, -2.42951107e+00, -2.42581105e+00,
          -2.43136096e+00, -2.44061065e+00, -2.02807188e+00,
          -2.19641733e+00, -2.15016866e+00, -2.32591391e+00,
          -2.29261470e+00, -2.30186439e+00, -2.22786641e+00,
          -2.26116562e+00, -1.15859520e+00, -1.00689936e+00,
          -1.99847257e+00, -1.74132955e+00, -1.86342621e+00,
          -2.16866803e+00, -1.74872935e+00, -1.59703338e+00,
          -1.95222390e+00, -2.18531752e+00, -1.96517348e+00,
          -2.28521490e+00, -2.07617044e+00, -2.34256339e+00,
          -2.09467006e+00, -2.33331370e+00, -2.43506098e+00,
          -2.39991188e+00, -2.27411532e+00, -2.36476278e+00,
          -2.41656137e+00, -2.44986057e+00, -2.39436197e+00,
          -2.38511229e+00, -2.34811330e+00, -2.44801044e+00,
          -2.35551310e+00, -2.26486540e+00, -2.37771249e+00,
          -2.45356035e+00, -2.38141227e+00, -2.35551310e+00,
          8.64429092e+00, -1.90259200e-02, 5.24865866e+00,
          6.78801203e+00, 9.92799461e-01, 5.92778492e+00, 7.64823866e+00,
          5.11283350e+00, 3.21127915e+00, 8.64429092e+00,
          -1.58788109e+00, -1.49733090e+00, 2.39632750e+00,
          5.65613461e+00, 2.30577731e+00, 2.12467694e+00,
          -5.91828942e-01, -1.22568023e+00, 1.67192590e+00,
          2.26050210e+00, 3.39237952e+00, -1.54260600e+00,
          2.98490381e+00, 7.05966234e+00, 7.21148908e-01, 5.70140934e+00,
          2.07940173e+00, 7.01438713e+00, 7.05966234e+00, 4.04223204e-01,
          6.96911240e+00, 7.46713829e+00, 6.78801203e+00, 7.33131313e+00 ]
      - [ -1.97084689e+00, -2.07126117e+00, -2.22087836e+00,
          -2.19677901e+00, -2.22288656e+00, -2.10038114e+00,
          -2.23995709e+00, -2.20882869e+00, -2.21284509e+00,
          -2.14958429e+00, -2.15560913e+00, -2.19075394e+00,
          -2.18874574e+00, -2.16364217e+00, -2.17870426e+00,
          -2.22087836e+00, -2.20983267e+00, -2.05419064e+00,
          -2.10339379e+00, -2.09636474e+00, -2.10339379e+00,
          -2.10439777e+00, -2.14155102e+00, -2.09234810e+00,
          -2.06925273e+00, -1.62542200e+00, -1.90758598e+00,
          -2.01101255e+00, -1.87946999e+00, -1.91160250e+00,
          -2.09636474e+00, -1.99795878e+00, -1.74290657e+00,
          -2.04716182e+00, -2.12347651e+00, -2.08029842e+00,
          -2.11142683e+00, -2.04615760e+00, -2.13552618e+00,
          -2.13351798e+00, -2.14858007e+00, -2.20280385e+00,
          -2.21686172e+00, -2.16866302e+00, -2.19477057e+00,
          -2.20280385e+00, -2.19677901e+00, -2.17167544e+00,
          -2.18573332e+00, -2.22389078e+00, -2.22891140e+00,
          -2.19376659e+00, -2.13552618e+00, -2.22288656e+00,
          -2.21786594e+00, -2.20280385e+00, -2.11343503e+00,
          6.21190834e+00, -1.42459357e+00, 1.23254406e+00,
          3.78861761e+00, 5.18283939e+00, 4.28655386e+00, 1.66408896e+00,
          -1.35672534e+00, 6.21190834e+00, 3.85500908e+00,
          4.02649999e-01, 5.64758015e+00, 4.85088205e+00, 5.64758015e+00,
          4.95046902e+00, 1.09976101e+00, 2.59357023e+00, 3.22428966e+00,
          9.00586426e-01, 4.25335836e+00, 4.85088205e+00, 3.52305150e+00,
          5.48160124e+00, 5.78036308e+00, 5.61438465e+00, 2.46078706e+00,
          1.39852285e+00, 5.68077612e+00, 5.34881830e+00, 3.75542188e+00,
          1.43171859e+00, 5.58118868e+00, 8.67390633e-01, 5.74716759e+00 ]
      - [ -1.63133049e+00, -1.97208059e+00, -2.67753983e+00,
          -2.62163544e+00, -2.64027023e+00, -2.06791663e+00,
          -2.66955352e+00, -2.59501433e+00, -2.62429762e+00,
          -2.11051035e+00, -2.43262553e+00, -2.56573105e+00,
          -2.56040692e+00, -2.42197728e+00, -2.31283069e+00,
          -2.57105541e+00, -2.44061184e+00, -1.55412924e+00,
          -2.11051035e+00, -2.13713145e+00, -2.16109037e+00,
          -2.33678961e+00, -2.28354740e+00, -2.05460596e+00,
          -2.12914515e+00, -1.29058039e+00, -8.69966924e-01,
          -2.00402594e+00, -1.12552953e+00, -1.32518780e+00,
          -2.21965671e+00, -1.43965852e+00, -1.55146718e+00,
          -1.99071527e+00, -1.83365083e+00, -1.79105711e+00,
          -2.28088522e+00, -1.84962344e+00, -2.36341071e+00,
          -1.97208059e+00, -2.27556109e+00, -2.58436584e+00,
          -2.48320580e+00, -2.13446927e+00, -2.42730141e+00,
          -2.51515102e+00, -2.56573105e+00, -2.44327402e+00,
          -2.31016850e+00, -2.62163544e+00, -2.66422915e+00,
          -2.55242062e+00, -2.11583447e+00, -2.57105541e+00,
